Original DICOM file location, PNG location 
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/40-011.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/f3e21e379e27a63616dcdd243c3db52d68d6593b80127ae0594a9678.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/34-011.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/cd336bb21e10f179eadb4901772bead92778d78d38283c23dc2bc2fe.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/40-009.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/0c29de1c2cf49a7f0dd211133eda5bfd3268f18d566056ce004dc097.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/13-020.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/15c18104622286c0c291fde37b566159cc2fd38c20072bdd42f0d0ed.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/28-011.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/606314e3d9b43c522e01528ce7d928f7489593e032d47db83f1fbf0a.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/21-009.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/e5cb2c0a0d139f626364ac7fa84bd17ce29e8159abdec8c072ffaa38.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/30-003.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/64738d4b315e3367431c65600971f6a12027c07e643292458a5db330.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/24-002.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/191260d72c99950e317deef9db9f309e838e67b6b7788b2ae3927100.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/20-014.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/f9f35ac6096dcc642c4a45923fcfc07f362fa2bbd25863e845e8e568.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/41-017.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/cc815399a8d63e846020897e3f54023d7cb7709670be5ddf5aef1820.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/21-006.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/cf428fb7da5b6d886f9815d8e9d3f2835bb8f135fd46e36c6d2f9819.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/27-005.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/823f2364b02f2f7a4359b59b12c139f626d16549fce43468ffe2b34d.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/35-015.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/c56e0e74beca9027dff656f63d27131c8a5b2609f58fa02591c3ac46.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/28-015.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/9083e1642404ad81d54f7d31ef7561ef809ba5acf0be8cb29336156c.png
